--2023-11-19 22:24:04--  https://d37ci6vzurychx.cloudfront.net/trip-data/yellow_tripdata_2023-01.parquet
Resolving d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)... 18.244.115.202, 18.244.115.167, 18.244.115.220, ...
Connecting to d37ci6vzurychx.cloudfront.net (d37ci6vzurychx.cloudfront.net)|18.244.115.202|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47673370 (45M) [application/x-www-form-urlencoded]
Saving to: ‘yellow_tripdata_2023-01.parquet’

     0K .......... .......... .......... .......... ..........  0%  192K 4m3s
 21650K .......... .......... .......... .......... .......... 46% 12.3M 3s
 21700K .......... .......... .......... .......... .......... 46% 16.3M 3s
 21750K .......... .......... .......... .......... .......... 46% 15.0M 3s
 21800K .......... .......... .......... .......... .......... 46% 17.1M 3s
 21850K .......... .......... .......... .......... .......... 47% 11.6M 3s
 21900K .......... .......... .......... .......... .......... 47% 13.8M 3s
 21950K .......... .......... .......... .......... .......... 47% 13.5M 3s
 22000K .......... .......... .......... .......... .......... 47% 14.9M 3s
 22050K .......... .......... .......... .......... .......... 47% 14.0M 3s
 22100K .......... .......... .......... .......... .......... 47% 12.9M 3s
 22150K .......... .......... .......... .......... .......... 47% 13.6M 3s
 22200K .......... .......... .......... .......... .......... 47% 15.0M 3s
 22250K .......... .......... .......... .......... .......... 47% 13.6M 3s
 22300K .......... .......... .......... .......... .......... 48% 14.6M 3s
 22350K .......... .......... .......... .......... .......... 48% 12.8M 3s
 22400K .......... .......... .......... .......... .......... 48% 13.9M 3s
 22450K .......... .......... .......... .......... .......... 48% 14.8M 3s
 22500K .......... .......... .......... .......... .......... 48% 13.0M 3s
 22550K .......... .......... .......... .......... .......... 48% 14.7M 3s
 22600K .......... .......... .......... .......... .......... 48% 13.0M 3s
 22650K .......... .......... .......... .......... .......... 48% 13.4M 3s
 22700K .......... .......... .......... .......... .......... 48% 14.0M 3s
 22750K .......... .......... .......... .......... .......... 48% 15.1M 3s
 22800K .......... .......... .......... .......... .......... 49% 15.1M 3s
 22850K .......... .......... .......... .......... .......... 49% 13.4M 3s
 22900K .......... .......... .......... .......... .......... 49% 17.5M 3s
 22950K .......... .......... .......... .......... .......... 49% 17.3M 3s
 23000K .......... .......... .......... .......... .......... 49% 16.5M 3s
 23050K .......... .......... .......... .......... .......... 49% 14.8M 3s
 23100K .......... .......... .......... .......... .......... 49% 18.0M 3s
 23150K .......... .......... .......... .......... .......... 49% 17.7M 3s
 23200K .......... .......... .......... .......... .......... 49% 17.1M 3s
 23250K .......... .......... .......... .......... .......... 50% 15.3M 3s
 23300K .......... .......... .......... .......... .......... 50% 17.2M 3s
 23350K .......... .......... .......... .......... .......... 50% 16.4M 3s
 23400K .......... .......... .......... .......... .......... 50% 18.1M 3s
 23450K .......... .......... .......... .......... .......... 50% 15.1M 3s
 23500K .......... .......... .......... .......... .......... 50% 17.4M 3s
 23550K .......... .......... .......... .......... .......... 50% 14.5M 3s
 23600K .......... .......... .......... .......... .......... 50% 17.0M 3s
 23650K .......... .......... .......... .......... .......... 50% 15.6M 3s
 23700K .......... .......... .......... .......... .......... 51% 14.4M 3s
 23750K .......... .......... .......... .......... .......... 51% 17.7M 3s
 23800K .......... .......... .......... .......... .......... 51% 17.4M 3s
 23850K .......... .......... .......... .......... .......... 51% 14.8M 3s
 23900K .......... .......... .......... .......... .......... 51% 17.5M 3s
 23950K .......... .......... .......... .......... .......... 51% 15.3M 3s
 24000K .......... .......... .......... .......... .......... 51% 16.3M 3s
 24050K .......... .......... .......... .......... .......... 51% 11.6M 3s
 24100K .......... .......... .......... .......... .......... 51% 14.8M 3s
 24150K .......... .......... .......... .......... .......... 51% 12.6M 3s
 24200K .......... .......... .......... .......... .......... 52% 14.2M 3s
 24250K .......... .......... .......... .......... .......... 52% 15.6M 3s
 24300K .......... .......... .......... .......... .......... 52% 12.3M 3s
 24350K .......... .......... .......... .......... .......... 52% 15.0M 3s
 24400K .......... .......... .......... .......... .......... 52% 14.6M 3s
 24450K .......... .......... .......... .......... .......... 52% 12.1M 3s
 24500K .......... .......... .......... .......... .......... 52% 15.8M 3s
 24550K .......... .......... .......... .......... .......... 52% 13.9M 3s
 24600K .......... .......... .......... .......... .......... 52% 12.8M 3s
 24650K .......... .......... .......... .......... .......... 53% 15.6M 3s
 24700K .......... .......... .......... .......... .......... 53% 13.3M 3s
 24750K .......... .......... .......... .......... .......... 53% 15.2M 3s
 24800K .......... .......... .......... .......... .......... 53% 14.9M 3s
 24850K .......... .......... .......... .......... .......... 53% 13.7M 3s
 24900K .......... .......... .......... .......... .......... 53% 13.3M 3s
 24950K .......... .......... .......... .......... .......... 53% 13.2M 3s
 25000K .......... .......... .......... .......... .......... 53% 15.4M 3s
 25050K .......... .......... .......... .......... .......... 53% 14.7M 3s
 25100K .......... .......... .......... .......... .......... 54% 13.6M 3s
 25150K .......... .......... .......... .......... .......... 54% 13.0M 3s
 25200K .......... .......... .......... .......... .......... 54% 15.7M 3s
 25250K .......... .......... .......... .......... .......... 54% 16.0M 3s
 25300K .......... .......... .......... .......... .......... 54% 14.6M 3s
 25350K .......... .......... .......... .......... .......... 54% 12.0M 3s
 25400K .......... .......... .......... .......... .......... 54% 10.2M 3s
 25450K .......... .......... .......... .......... .......... 54% 14.8M 3s
 25500K .......... .......... .......... .......... .......... 54% 13.0M 3s
 25550K .......... .......... .......... .......... .......... 54% 16.5M 3s
 25600K .......... .......... .......... .......... .......... 55% 15.5M 3s
 25650K .......... .......... .......... .......... .......... 55% 17.7M 3s
 25700K .......... .......... .......... .......... .......... 55% 15.2M 3s
 25750K .......... .......... .......... .......... .......... 55% 14.9M 3s
 25800K .......... .......... .......... .......... .......... 55% 12.2M 3s
 25850K .......... .......... .......... .......... .......... 55% 14.0M 3s
 25900K .......... .......... .......... .......... .......... 55% 15.1M 3s
 25950K .......... .......... .......... .......... .......... 55% 12.6M 3s
 26000K .......... .......... .......... .......... .......... 55% 14.9M 3s
 26050K .......... .......... .......... .......... .......... 56% 13.8M 3s
 26100K .......... .......... .......... .......... .......... 56% 15.0M 3s
 26150K .......... .......... .......... .......... .......... 56% 14.8M 3s
 26200K .......... .......... .......... .......... .......... 56% 12.1M 3s
 26250K .......... .......... .......... .......... .......... 56% 15.2M 2s
 26300K .......... .......... .......... .......... .......... 56% 12.7M 2s
 26350K .......... .......... .......... .......... .......... 56% 13.5M 2s
 26400K .......... .......... .......... .......... .......... 56% 15.3M 2s
 26450K .......... .......... .......... .......... .......... 56% 14.3M 2s
 26500K .......... .......... .......... .......... .......... 57% 12.9M 2s
 26550K .......... .......... .......... .......... .......... 57% 13.3M 2s
 26600K .......... .......... .......... .......... .......... 57% 14.5M 2s
 26650K .......... .......... .......... .......... .......... 57% 15.9M 2s
 26700K .......... .......... .......... .......... .......... 57% 12.5M 2s
 26750K .......... .......... .......... .......... .......... 57% 14.9M 2s
 26800K .......... .......... .......... .......... .......... 57% 13.1M 2s
 26850K .......... .......... .......... .......... .......... 57% 14.7M 2s
 26900K .......... .......... .......... .......... .......... 57% 15.1M 2s
 26950K .......... .......... .......... .......... .......... 57% 13.2M 2s
 27000K .......... .......... .......... .......... .......... 58% 14.2M 2s
 27050K .......... .......... .......... .......... .......... 58% 13.5M 2s
 27100K .......... .......... .......... .......... .......... 58% 14.4M 2s
 27150K .......... .......... .......... .......... .......... 58% 15.6M 2s
 27200K .......... .......... .......... .......... .......... 58% 16.3M 2s
 27250K .......... .......... .......... .......... .......... 58% 13.1M 2s
 27300K .......... .......... .......... .......... .......... 58% 13.1M 2s
 27350K .......... .......... .......... .......... .......... 58% 14.0M 2s
 27400K .......... .......... .......... .......... .......... 58% 15.1M 2s
 27450K .......... .......... .......... .......... .......... 59% 16.4M 2s
 27500K .......... .......... .......... .......... .......... 59% 12.9M 2s
 27550K .......... .......... .......... .......... .......... 59% 14.9M 2s
 27600K .......... .......... .......... .......... .......... 59% 16.5M 2s
 27650K .......... .......... .......... .......... .......... 59% 16.2M 2s
 27700K .......... .......... .......... .......... .......... 59% 15.1M 2s
 27750K .......... .......... .......... .......... .......... 59% 17.7M 2s
 27800K .......... .......... .......... .......... .......... 59% 16.2M 2s
 27850K .......... .......... .......... .......... .......... 59% 15.3M 2s
 27900K .......... .......... .......... .......... .......... 60% 14.0M 2s
 27950K .......... .......... .......... .......... .......... 60% 12.2M 2s
 28000K .......... .......... .......... .......... .......... 60% 15.2M 2s
 28050K .......... .......... .......... .......... .......... 60% 13.8M 2s
 28100K .......... .......... .......... .......... .......... 60% 14.1M 2s
 28150K .......... .......... .......... .......... .......... 60% 12.9M 2s
 28200K .......... .......... .......... .......... .......... 60% 15.0M 2s
 28250K .......... .......... .......... .......... .......... 60% 15.4M 2s
 28300K .......... .......... .......... .......... .......... 60% 12.5M 2s
 28350K .......... .......... .......... .......... .......... 61% 14.7M 2s
 28400K .......... .......... .......... .......... .......... 61% 13.6M 2s
 28450K .......... .......... .......... .......... .......... 61% 15.4M 2s
 28500K .......... .......... .......... .......... .......... 61% 15.3M 2s
 28550K .......... .......... .......... .......... .......... 61% 12.6M 2s
 28600K .......... .......... .......... .......... .......... 61% 14.5M 2s
 28650K .......... .......... .......... .......... .......... 61% 14.2M 2s
 28700K .......... .......... .......... .......... .......... 61% 15.9M 2s
 28750K .......... .......... .......... .......... .......... 61% 13.6M 2s
 28800K .......... .......... .......... .......... .......... 61% 15.2M 2s
 28850K .......... .......... .......... .......... .......... 62% 15.1M 2s
 28900K .......... .......... .......... .......... .......... 62% 14.8M 2s
 28950K .......... .......... .......... .......... .......... 62% 12.4M 2s
 29000K .......... .......... .......... .......... .......... 62% 14.5M 2s
 29050K .......... .......... .......... .......... .......... 62% 15.6M 2s
 29100K .......... .......... .......... .......... .......... 62% 15.2M 2s
 29150K .......... .......... .......... .......... .......... 62% 13.5M 2s
 29200K .......... .......... .......... .......... .......... 62% 16.0M 2s
 29250K .......... .......... .......... .......... .......... 62% 15.1M 2s
 29300K .......... .......... .......... .......... .......... 63% 16.3M 2s
 29350K .......... .......... .......... .......... .......... 63% 13.8M 2s
 29400K .......... .......... .......... .......... .......... 63% 15.4M 2s
 29450K .......... .......... .......... .......... .......... 63% 15.1M 2s
 29500K .......... .......... .......... .......... .......... 63% 15.2M 2s
 29550K .......... .......... .......... .......... .......... 63% 17.4M 2s
 29600K .......... .......... .......... .......... .......... 63% 15.1M 2s
 29650K .......... .......... .......... .......... .......... 63% 18.3M 2s
 29700K .......... .......... .......... .......... .......... 63% 11.0M 2s
 29750K .......... .......... .......... .......... .......... 64% 13.9M 2s
 29800K .......... .......... .......... .......... .......... 64% 17.5M 2s
 29850K .......... .......... .......... .......... .......... 64% 17.7M 2s
 29900K .......... .......... .......... .......... .......... 64% 15.2M 2s
 29950K .......... .......... .......... .......... .......... 64% 14.3M 2s
 30000K .......... .......... .......... .......... .......... 64% 14.1M 2s
 30050K .......... .......... .......... .......... .......... 64% 14.7M 2s
 30100K .......... .......... .......... .......... .......... 64% 13.1M 2s
 30150K .......... .......... .......... .......... .......... 64% 12.3M 2s
 30200K .......... .......... .......... .......... .......... 64% 13.4M 2s
 30250K .......... .......... .......... .......... .......... 65% 12.4M 2s
 30300K .......... .......... .......... .......... .......... 65% 15.1M 2s
 30350K .......... .......... .......... .......... .......... 65% 14.2M 2s
 30400K .......... .......... .......... .......... .......... 65% 12.8M 2s
 30450K .......... .......... .......... .......... .......... 65% 14.6M 2s
 30500K .......... .......... .......... .......... .......... 65% 14.4M 2s
 30550K .......... .......... .......... .......... .......... 65% 12.2M 2s
 30600K .......... .......... .......... .......... .......... 65% 15.6M 2s
 30650K .......... .......... .......... .......... .......... 65% 15.5M 2s
 30700K .......... .......... .......... .......... .......... 66% 14.5M 2s
 30750K .......... .......... .......... .......... .......... 66% 12.1M 2s
 30800K .......... .......... .......... .......... .......... 66% 14.1M 2s
 30850K .......... .......... .......... .......... .......... 66% 15.2M 2s
 30900K .......... .......... .......... .......... .......... 66% 14.6M 2s
 30950K .......... .......... .......... .......... .......... 66% 12.8M 2s
 31000K .......... .......... .......... .......... .......... 66% 12.8M 2s
 31050K .......... .......... .......... .......... .......... 66% 15.2M 2s
 31100K .......... .......... .......... .......... .......... 66% 16.4M 2s
 31150K .......... .......... .......... .......... .......... 67% 12.5M 2s
 31200K .......... .......... .......... .......... .......... 67% 12.8M 2s
 31250K .......... .......... .......... .......... .......... 67% 14.9M 2s
 31300K .......... .......... .......... .......... .......... 67% 14.9M 2s
 31350K .......... .......... .......... .......... .......... 67% 14.8M 2s
 31400K .......... .......... .......... .......... .......... 67% 13.4M 2s
 31450K .......... .......... .......... .......... .......... 67% 13.6M 2s
 31500K .......... .......... .......... .......... .......... 67% 13.4M 2s
 31550K .......... .......... .......... .......... .......... 67% 17.7M 2s
 31600K .......... .......... .......... .......... .......... 67% 16.7M 2s
 31650K .......... .......... .......... .......... .......... 68% 15.1M 2s
 31700K .......... .......... .......... .......... .......... 68% 16.0M 2s
 31750K .......... .......... .......... .......... .......... 68% 13.4M 2s
 31800K .......... .......... .......... .......... .......... 68% 14.2M 2s
 31850K .......... .......... .......... .......... .......... 68% 15.3M 2s
 31900K .......... .......... .......... .......... .......... 68% 12.5M 2s
 31950K .......... .......... .......... .......... .......... 68% 13.7M 2s
 32000K .......... .......... .......... .......... .......... 68% 16.5M 2s
 32050K .......... .......... .......... .......... .......... 68% 12.9M 2s
 32100K .......... .......... .......... .......... .......... 69% 15.2M 2s
 32150K .......... .......... .......... .......... .......... 69% 12.1M 2s
 32200K .......... .......... .......... .......... .......... 69% 14.5M 2s
 32250K .......... .......... .......... .......... .......... 69% 13.1M 2s
 32300K .......... .......... .......... .......... .......... 69% 13.9M 2s
 32350K .......... .......... .......... .......... .......... 69% 13.4M 2s
 32400K .......... .......... .......... .......... .......... 69% 12.8M 2s
 32450K .......... .......... .......... .......... .......... 69% 14.6M 2s
 32500K .......... .......... .......... .......... .......... 69% 16.4M 2s
 32550K .......... .......... .......... .......... .......... 70% 12.7M 2s
 32600K .......... .......... .......... .......... .......... 70% 8.45M 2s
 32650K .......... .......... .......... .......... .......... 70% 16.9M 2s
 32700K .......... .......... .......... .......... .......... 70% 13.7M 2s
 32750K .......... .......... .......... .......... .......... 70% 14.2M 2s
 32800K .......... .......... .......... .......... .......... 70% 14.9M 2s
 32850K .......... .......... .......... .......... .......... 70% 12.4M 2s
 32900K .......... .......... .......... .......... .......... 70% 15.8M 2s
 32950K .......... .......... .......... .......... .......... 70% 14.4M 2s
 33000K .......... .......... .......... .......... .......... 70% 11.3M 2s
 33050K .......... .......... .......... .......... .......... 71% 15.1M 2s
 33100K .......... .......... .......... .......... .......... 71% 14.9M 2s
 33150K .......... .......... .......... .......... .......... 71% 15.5M 1s
 33200K .......... .......... .......... .......... .......... 71% 14.0M 1s
 33250K .......... .......... .......... .......... .......... 71% 14.1M 1s
 33300K .......... .......... .......... .......... .......... 71% 18.0M 1s
 33350K .......... .......... .......... .......... .......... 71% 13.9M 1s
 33400K .......... .......... .......... .......... .......... 71% 17.4M 1s
 33450K .......... .......... .......... .......... .......... 71% 15.6M 1s
 33500K .......... .......... .......... .......... .......... 72% 15.0M 1s
 33550K .......... .......... .......... .......... .......... 72% 16.2M 1s
 33600K .......... .......... .......... .......... .......... 72% 17.1M 1s
 33650K .......... .......... .......... .......... .......... 72% 18.9M 1s
 33700K .......... .......... .......... .......... .......... 72% 19.4M 1s
 33750K .......... .......... .......... .......... .......... 72% 16.3M 1s
 33800K .......... .......... .......... .......... .......... 72% 15.3M 1s
 33850K .......... .......... .......... .......... .......... 72% 20.1M 1s
 33900K .......... .......... .......... .......... .......... 72% 15.5M 1s
 33950K .......... .......... .......... .......... .......... 73% 15.1M 1s
 34000K .......... .......... .......... .......... .......... 73% 15.6M 1s
 34050K .......... .......... .......... .......... .......... 73% 13.4M 1s
 34100K .......... .......... .......... .......... .......... 73% 16.6M 1s
 34150K .......... .......... .......... .......... .......... 73% 17.3M 1s
 34200K .......... .......... .......... .......... .......... 73% 13.5M 1s
 34250K .......... .......... .......... .......... .......... 73% 17.0M 1s
 34300K .......... .......... .......... .......... .......... 73% 16.9M 1s
 34350K .......... .......... .......... .......... .......... 73% 16.2M 1s
 34400K .......... .......... .......... .......... .......... 73% 16.1M 1s
 34450K .......... .......... .......... .......... .......... 74% 16.8M 1s
 34500K .......... .......... .......... .......... .......... 74% 17.4M 1s
 34550K .......... .......... .......... .......... .......... 74% 13.6M 1s
 34600K .......... .......... .......... .......... .......... 74% 16.4M 1s
 34650K .......... .......... .......... .......... .......... 74% 16.0M 1s
 34700K .......... .......... .......... .......... .......... 74% 20.7M 1s
 34750K .......... .......... .......... .......... .......... 74% 13.8M 1s
 34800K .......... .......... .......... .......... .......... 74% 16.5M 1s
 34850K .......... .......... .......... .......... .......... 74% 21.0M 1s
 34900K .......... .......... .......... .......... .......... 75% 18.9M 1s
 34950K .......... .......... .......... .......... .......... 75% 14.0M 1s
 35000K .......... .......... .......... .......... .......... 75% 17.1M 1s
 35050K .......... .......... .......... .......... .......... 75% 16.9M 1s
 35100K .......... .......... .......... .......... .......... 75% 17.8M 1s
 35150K .......... .......... .......... .......... .......... 75% 13.7M 1s
 35200K .......... .......... .......... .......... .......... 75% 17.2M 1s
 35250K .......... .......... .......... .......... .......... 75% 16.1M 1s
 35300K .......... .......... .......... .......... .......... 75% 13.6M 1s
 35350K .......... .......... .......... .......... .......... 76% 19.0M 1s
 35400K .......... .......... .......... .......... .......... 76% 18.8M 1s
 35450K .......... .......... .......... .......... .......... 76% 20.8M 1s
 35500K .......... .......... .......... .......... .......... 76% 19.4M 1s
 35550K .......... .......... .......... .......... .......... 76% 15.9M 1s
 35600K .......... .......... .......... .......... .......... 76% 13.7M 1s
 35650K .......... .......... .......... .......... .......... 76% 17.9M 1s
 35700K .......... .......... .......... .......... .......... 76% 22.0M 1s
 35750K .......... .......... .......... .......... .......... 76% 12.2M 1s
 35800K .......... .......... .......... .......... .......... 77% 15.3M 1s
 35850K .......... .......... .......... .......... .......... 77% 16.3M 1s
 35900K .......... .......... .......... .......... .......... 77% 17.5M 1s
 35950K .......... .......... .......... .......... .......... 77% 17.8M 1s
 36000K .......... .......... .......... .......... .......... 77% 17.0M 1s
 36050K .......... .......... .......... .......... .......... 77% 19.6M 1s
 36100K .......... .......... .......... .......... .......... 77% 15.0M 1s
 36150K .......... .......... .......... .......... .......... 77% 20.6M 1s
 36200K .......... .......... .......... .......... .......... 77% 19.4M 1s
 36250K .......... .......... .......... .......... .......... 77% 19.7M 1s
 36300K .......... .......... .......... .......... .......... 78% 15.4M 1s
 36350K .......... .......... .......... .......... .......... 78% 13.5M 1s
 36400K .......... .......... .......... .......... .......... 78% 17.0M 1s
 36450K .......... .......... .......... .......... .......... 78% 17.2M 1s
 36500K .......... .......... .......... .......... .......... 78% 15.4M 1s
 36550K .......... .......... .......... .......... .......... 78% 15.3M 1s
 36600K .......... .......... .......... .......... .......... 78% 16.1M 1s
 36650K .......... .......... .......... .......... .......... 78% 18.5M 1s
 36700K .......... .......... .......... .......... .......... 78% 16.9M 1s
 36750K .......... .......... .......... .......... .......... 79% 15.8M 1s
 36800K .......... .......... .......... .......... .......... 79% 15.4M 1s
 36850K .......... .......... .......... .......... .......... 79% 16.3M 1s
 36900K .......... .......... .......... .......... .......... 79% 17.0M 1s
 36950K .......... .......... .......... .......... .......... 79% 17.5M 1s
 37000K .......... .......... .......... .......... .......... 79% 18.6M 1s
 37050K .......... .......... .......... .......... .......... 79% 12.8M 1s
 37100K .......... .......... .......... .......... .......... 79% 16.1M 1s
 37150K .......... .......... .......... .......... .......... 79% 18.2M 1s
 37200K .......... .......... .......... .......... .......... 80% 14.5M 1s
 37250K .......... .......... .......... .......... .......... 80% 18.8M 1s
 37300K .......... .......... .......... .......... .......... 80% 17.5M 1s
 37350K .......... .......... .......... .......... .......... 80% 14.7M 1s
 37400K .......... .......... .......... .......... .......... 80% 15.0M 1s
 37450K .......... .......... .......... .......... .......... 80% 13.4M 1s
 37500K .......... .......... .......... .......... .......... 80% 17.1M 1s
 37550K .......... .......... .......... .......... .......... 80% 16.4M 1s
 37600K .......... .......... .......... .......... .......... 80% 16.3M 1s
 37650K .......... .......... .......... .......... .......... 80% 16.1M 1s
 37700K .......... .......... .......... .......... .......... 81% 15.8M 1s
 37750K .......... .......... .......... .......... .......... 81% 18.2M 1s
 37800K .......... .......... .......... .......... .......... 81% 14.1M 1s
 37850K .......... .......... .......... .......... .......... 81% 19.0M 1s
 37900K .......... .......... .......... .......... .......... 81% 12.6M 1s
 37950K .......... .......... .......... .......... .......... 81% 16.4M 1s
 38000K .......... .......... .......... .......... .......... 81% 15.1M 1s
 38050K .......... .......... .......... .......... .......... 81% 16.4M 1s
 38100K .......... .......... .......... .......... .......... 81% 13.0M 1s
 38150K .......... .......... .......... .......... .......... 82% 13.3M 1s
 38200K .......... .......... .......... .......... .......... 82% 19.0M 1s
 38250K .......... .......... .......... .......... .......... 82% 16.6M 1s
 38300K .......... .......... .......... .......... .......... 82% 17.2M 1s
 38350K .......... .......... .......... .......... .......... 82% 15.3M 1s
 38400K .......... .......... .......... .......... .......... 82% 15.0M 1s
 38450K .......... .......... .......... .......... .......... 82% 18.5M 1s
 38500K .......... .......... .......... .......... .......... 82% 20.7M 1s
 38550K .......... .......... .......... .......... .......... 82% 21.6M 1s
 38600K .......... .......... .......... .......... .......... 83% 21.9M 1s
 38650K .......... .......... .......... .......... .......... 83% 12.6M 1s
 38700K .......... .......... .......... .......... .......... 83% 15.8M 1s
 38750K .......... .......... .......... .......... .......... 83% 14.2M 1s
 38800K .......... .......... .......... .......... .......... 83% 17.4M 1s
 38850K .......... .......... .......... .......... .......... 83% 16.8M 1s
 38900K .......... .......... .......... .......... .......... 83% 13.8M 1s
 38950K .......... .......... .......... .......... .......... 83% 15.8M 1s
 39000K .......... .......... .......... .......... .......... 83% 15.1M 1s
 39050K .......... .......... .......... .......... .......... 83% 18.4M 1s
 39100K .......... .......... .......... .......... .......... 84% 13.6M 1s
 39150K .......... .......... .......... .......... .......... 84% 15.3M 1s
 39200K .......... .......... .......... .......... .......... 84% 17.9M 1s
 39250K .......... .......... .......... .......... .......... 84% 15.3M 1s
 39300K .......... .......... .......... .......... .......... 84% 16.4M 1s
 39350K .......... .......... .......... .......... .......... 84% 17.1M 1s
 39400K .......... .......... .......... .......... .......... 84% 16.6M 1s
 39450K .......... .......... .......... .......... .......... 84% 16.6M 1s
 39500K .......... .......... .......... .......... .......... 84% 16.6M 1s
 39550K .......... .......... .......... .......... .......... 85% 16.2M 1s
 39600K .......... .......... .......... .......... .......... 85% 16.8M 1s
 39650K .......... .......... .......... .......... .......... 85% 16.4M 1s
 39700K .......... .......... .......... .......... .......... 85% 12.8M 1s
 39750K .......... .......... .......... .......... .......... 85% 17.1M 1s
 39800K .......... .......... .......... .......... .......... 85% 17.8M 1s
 39850K .......... .......... .......... .......... .......... 85% 15.3M 1s
 39900K .......... .......... .......... .......... .......... 85% 15.9M 1s
 39950K .......... .......... .......... .......... .......... 85% 17.5M 1s
 40000K .......... .......... .......... .......... .......... 86% 18.1M 1s
 40050K .......... .......... .......... .......... .......... 86% 15.9M 1s
 40100K .......... .......... .......... .......... .......... 86% 17.8M 1s
 40150K .......... .......... .......... .......... .......... 86% 16.7M 1s
 40200K .......... .......... .......... .......... .......... 86% 14.0M 1s
 40250K .......... .......... .......... .......... .......... 86% 17.6M 1s
 40300K .......... .......... .......... .......... .......... 86% 16.9M 1s
 40350K .......... .......... .......... .......... .......... 86% 17.0M 1s
 40400K .......... .......... .......... .......... .......... 86% 13.4M 1s
 40450K .......... .......... .......... .......... .......... 86% 17.5M 1s
 40500K .......... .......... .......... .......... .......... 87% 17.7M 1s
 40550K .......... .......... .......... .......... .......... 87% 17.4M 1s
 40600K .......... .......... .......... .......... .......... 87% 17.3M 1s
 40650K .......... .......... .......... .......... .......... 87% 15.7M 1s
 40700K .......... .......... .......... .......... .......... 87% 18.9M 1s
 40750K .......... .......... .......... .......... .......... 87% 15.2M 1s
 40800K .......... .......... .......... .......... .......... 87% 16.6M 1s
 40850K .......... .......... .......... .......... .......... 87% 21.1M 1s
 40900K .......... .......... .......... .......... .......... 87% 20.7M 1s
 40950K .......... .......... .......... .......... .......... 88% 15.3M 1s
 41000K .......... .......... .......... .......... .......... 88% 15.1M 1s
 41050K .......... .......... .......... .......... .......... 88% 14.6M 1s
 41100K .......... .......... .......... .......... .......... 88% 17.5M 1s
 41150K .......... .......... .......... .......... .......... 88% 16.3M 1s
 41200K .......... .......... .......... .......... .......... 88% 16.2M 1s
 41250K .......... .......... .......... .......... .......... 88% 13.9M 1s
 41300K .......... .......... .......... .......... .......... 88% 14.1M 1s
 41350K .......... .......... .......... .......... .......... 88% 16.8M 1s
 41400K .......... .......... .......... .......... .......... 89% 17.0M 1s
 41450K .......... .......... .......... .......... .......... 89% 17.1M 1s
 41500K .......... .......... .......... .......... .......... 89% 14.2M 1s
 41550K .......... .......... .......... .......... .......... 89% 16.5M 1s
 41600K .......... .......... .......... .......... .......... 89% 18.2M 0s
 41650K .......... .......... .......... .......... .......... 89% 14.9M 0s
 41700K .......... .......... .......... .......... .......... 89% 18.9M 0s
 41750K .......... .......... .......... .......... .......... 89% 17.8M 0s
 41800K .......... .......... .......... .......... .......... 89% 15.0M 0s
 41850K .......... .......... .......... .......... .......... 89% 15.5M 0s
 41900K .......... .......... .......... .......... .......... 90% 17.4M 0s
 41950K .......... .......... .......... .......... .......... 90% 15.9M 0s
 42000K .......... .......... .......... .......... .......... 90% 17.0M 0s
 42050K .......... .......... .......... .......... .......... 90% 18.3M 0s
 42100K .......... .......... .......... .......... .......... 90% 13.8M 0s
 42150K .......... .......... .......... .......... .......... 90% 16.9M 0s
 42200K .......... .......... .......... .......... .......... 90% 17.2M 0s
 42250K .......... .......... .......... .......... .......... 90% 18.4M 0s
 42300K .......... .......... .......... .......... .......... 90% 14.0M 0s
 42350K .......... .......... .......... .......... .......... 91% 16.5M 0s
 42400K .......... .......... .......... .......... .......... 91% 20.5M 0s
 42450K .......... .......... .......... .......... .......... 91% 16.4M 0s
 42500K .......... .......... .......... .......... .......... 91% 16.4M 0s
 42550K .......... .......... .......... .......... .......... 91% 15.2M 0s
 42600K .......... .......... .......... .......... .......... 91% 16.8M 0s
 42650K .......... .......... .......... .......... .......... 91% 17.8M 0s
 42700K .......... .......... .......... .......... .......... 91% 17.3M 0s
 42750K .......... .......... .......... .......... .......... 91% 16.2M 0s
 42800K .......... .......... .......... .......... .......... 92% 14.1M 0s
 42850K .......... .......... .......... .......... .......... 92% 14.9M 0s
 42900K .......... .......... .......... .......... .......... 92% 18.5M 0s
 42950K .......... .......... .......... .......... .......... 92% 16.9M 0s
 43000K .......... .......... .......... .......... .......... 92% 17.6M 0s
 43050K .......... .......... .......... .......... .......... 92% 14.4M 0s
 43100K .......... .......... .......... .......... .......... 92% 15.2M 0s
 43150K .......... .......... .......... .......... .......... 92% 17.4M 0s
 43200K .......... .......... .......... .......... .......... 92% 17.9M 0s
 43250K .......... .......... .......... .......... .......... 93% 15.9M 0s
 43300K .......... .......... .......... .......... .......... 93% 20.3M 0s
 43350K .......... .......... .......... .......... .......... 93% 17.8M 0s
 43400K .......... .......... .......... .......... .......... 93% 14.7M 0s
 43450K .......... .......... .......... .......... .......... 93% 20.9M 0s
 43500K .......... .......... .......... .......... .......... 93% 14.3M 0s
 43550K .......... .......... .......... .......... .......... 93% 13.9M 0s
 43600K .......... .......... .......... .......... .......... 93% 15.1M 0s
 43650K .......... .......... .......... .......... .......... 93% 16.2M 0s
 43700K .......... .......... .......... .......... .......... 93% 15.4M 0s
